state_code,year,TSO4,TNH4,CA,MG,NA,K,CL,NSO4,NHNO3,WSO2,WNO3,total_SO2,total_NO3
UT,2009,31.3094,15.728,12.2836,1.6163,3.2947,2.9051,1.3838,3.2984,36.3405,12.7589,,14.959,51.4909
UT,2010,31.6676,15.6292,10.3194,1.4451,3.1057,3.1633,1.6251,3.4426,34.3909,12.5566,,14.8529,49.4732
UT,2011,34.0258,14.5923,13.8636,1.8847,3.383,2.7732,1.8204,2.7004,33.3813,10.7312,,12.5318,47.4422
UT,2012,31.3923,14.02,15.8359,1.974,3.1908,2.7607,1.8636,2.774,36.3129,12.4047,,14.2549,49.7559
UT,2013,29.6777,15.9821,12.1224,1.6584,2.9329,2.2253,1.5198,2.9598,34.3041,10.6739,,12.6486,49.7416
UT,2014,42.6514,30.7687,22.5084,2.8128,4.15,3.0635,1.8105,4.0085,43.5458,23.2059,,25.8801,73.6226
UT,2015,49.6848,61.0885,22.8845,3.0282,5.3485,2.9923,2.5947,5.2776,44.6098,30.4164,,33.9359,104.99
UT,2016,39.7146,33.4699,21.9545,2.9811,5.0627,3.1232,2.4754,4.779,43.6242,26.0725,,29.2603,76.4008
UT,2017,44.8242,46.5713,27.1874,3.5905,4.8148,4.0003,2.7059,4.495,44.9408,28.3793,,31.3773,90.7986
UT,2018,35.6076,26.5568,27.8871,3.6467,4.9506,4.5402,2.6234,3.9086,41.6353,17.9356,,20.5432,67.5301
VA,2000,710.2809,81.0294,27.0823,5.1757,15.9228,10.4402,,97.8442,364.7189,968.8274,92.8148,1026.0226,436.5729
VA,2001,667.7573,82.6504,27.4851,5.6363,19.0128,8.3723,,57.8221,316.9061,868.7446,85.7771,907.3127,392.0551
VA,2002,609.8725,45.9885,20.5124,3.9175,11.7365,7.1496,,137.3045,296.7835,710.7952,8.5851,802.3773,338.0535
VA,2003,513.3276,43.6011,17.0341,3.1722,7.8579,6.2014,2.0137,124.907,228.4419,599.3678,,682.1536,268.4105
VA,2004,448.5573,46.6939,15.2664,3.2239,10.3443,5.8968,4.1306,121.8114,202.2532,628.2901,,709.5384,245.7311
VA,2005,709.9574,59.511,23.3823,4.8854,14.405,8.334,5.2881,161.1696,300.5777,862.6828,,970.1826,355.3098
VA,2006,620.7987,49.5003,24.1828,4.7594,11.1258,8.1359,5.0046,156.9806,253.128,794.6353,,899.3405,298.6028
VA,2007,641.1857,68.1384,24.6527,5.797,19.6135,8.1586,6.8105,195.5756,258.445,692.7676,,823.2162,322.4748
VA,2008,506.0277,62.7594,21.5653,5.0528,16.9275,8.7445,6.6262,149.6079,213.9788,546.5274,,646.3164,273.3363
VA,2009,385.5854,55.2587,21.5,4.0569,13.2869,10.4918,6.7555,113.3684,143.7485,365.1478,,440.7651,196.7212
VA,2010,403.4382,59.1779,26.632,5.1832,11.8106,9.5811,5.7748,108.0249,168.0703,408.0789,,480.132,224.5762
VA,2011,374.6629,64.2521,21.0358,4.7241,16.9098,8.3393,8.6074,112.7482,149.9215,279.5026,,354.7052,211.7904
VA,2012,305.5954,69.3331,21.4858,4.5349,14.0814,7.8378,7.206,108.2133,144.4491,220.8683,,293.0469,211.4852
VA,2013,299.9031,74.2719,19.0295,4.4959,17.5634,7.907,9.6121,111.3622,120.72,197.0002,,271.2793,193.0722
VA,2014,279.2312,68.5686,22.0013,4.3158,14.111,7.6585,7.022,97.562,124.753,230.6488,,295.7227,191.337
VA,2015,226.0897,63.4788,21.0524,4.9044,17.5633,7.8618,10.5768,92.5854,116.2764,153.7214,,215.4756,177.9063
VA,2016,182.9375,64.8859,20.8776,4.2196,13.6745,7.4602,7.1963,77.775,106.9082,121.231,,173.107,170.0945
VA,2017,161.9004,74.1743,22.707,4.5392,15.0605,7.8211,8.9606,53.4041,95.1971,87.3413,,122.9612,167.858
VA,2018,123.1802,50.124,15.5908,3.5918,12.2525,7.646,6.3422,27.4588,68.3841,34.2201,,52.5346,117.4196
VI,2000,65.6191,27.2626,13.2692,16.0043,120.1643,6.7097,,7.1663,3.2512,11.6739,7.621,16.454,30.2405
VI,2001,92.3983,39.4819,19.7538,20.4156,145.5097,9.3018,,2.5105,2.9965,17.3111,3.7409,18.7291,42.431
VI,2002,88.6005,34.109,17.546,21.2892,154.535,9.1509,,10.2789,2.7931,16.4127,0.8239,23.2686,36.8578
VI,2003,47.8434,19.8672,8.1612,10.6802,76.2272,4.6847,,5.6065,1.9679,10.0245,,13.7636,21.8039
VI,2004,,,,,,,,,,,,,
VT,2000,85.3735,11.8566,3.1581,0.6793,1.9787,1.2871,,17.9492,49.9707,89.2796,13.5748,101.2517,61.033
VT,2001,110.608,14.367,4.5828,0.9719,3.31,1.4436,,13.2794,70.4585,121.9693,16.4936,130.8264,83.7051
VT,2002,138.392,18.4794,5.292,1.1438,4.0875,1.8898,,39.6662,85.2747,124.7721,2.7302,151.2295,102.3979
VT,2003,125.6451,12.6288,5.8803,1.1916,4.1486,1.8631,0.644,36.627,82.0849,134.6239,,159.0538,93.4078
VT,2004,98.6242,14.9807,3.8015,0.9176,3.7809,1.391,1.9742,33.6292,57.3719,86.5938,,109.0241,71.4403
VT,2005,96.891,10.2498,3.8971,0.8326,2.3154,1.2677,1.185,26.5032,49.1309,85.8134,,103.4914,58.5995
VT,2006,89.9735,13.8418,4.2302,0.9602,2.8389,1.4057,1.8143,27.0317,47.4686,79.7879,,97.8176,60.5559
VT,2007,4.9002,2.3391,0.2232,0.0593,0.5353,0.1002,0.1561,5.3782,4.4389,10.4183,,14.0055,6.7074
VT,2012,4.9115,2.6569,0.4747,0.0775,0.2553,0.1838,0.1131,1.3412,2.5876,2.1999,,3.0945,5.2032
VT,2013,55.0836,14.8453,5.5569,1.1212,4.5717,1.8644,2.8305,11.0835,21.893,16.7595,,24.152,36.3905
VT,2014,49.8293,18.251,5.0883,1.0253,4.3961,1.678,2.5147,10.5804,20.2987,21.1675,,28.2246,38.2267
VT,2015,51.0419,19.8509,6.2051,1.2719,4.7786,2.0067,3.018,11.6844,24.9399,23.3599,,31.1538,44.3943
VT,2016,32.6089,13.5305,5.7527,1.0014,3.3177,1.5947,2.2983,7.9466,17.8641,13.1537,,18.4543,31.1102
VT,2017,26.0702,13.718,4.6824,0.8978,3.1254,1.4111,2.7707,5.653,14.6202,10.7736,,14.5444,28.1056
VT,2018,21.6055,15.1383,3.9572,0.7749,2.8171,1.2348,1.9542,3.9818,11.8939,6.4458,,9.102,26.8433
WA,2000,142.608,51.0031,5.5477,4.0204,28.8893,7.9347,,28.5675,52.7564,166.1104,32.9935,185.1653,102.9206
WA,2001,134.4158,46.4072,6.6783,4.8536,35.6799,7.5342,,18.1832,44.9222,141.5862,31.6619,153.7141,90.6148
WA,2002,121.0484,49.2756,6.3557,4.2477,30.2222,7.1102,,29.1542,52.3799,92.7856,4.7502,112.2304,100.8232
WA,2003,112.0031,46.6439,6.0208,4.0876,28.1483,7.0335,9.5997,30.6566,52.9969,87.5317,,107.9791,98.7987
WA,2004,109.968,43.0499,5.12,4.0869,28.509,8.0625,20.7924,26.0802,42.3524,77.9362,,95.3313,84.7287
WA,2005,65.7259,15.7083,2.9349,1.772,10.3566,4.2154,6.0285,11.0072,24.1508,19.3824,,26.7244,39.4752
WA,2006,62.746,12.5217,3.0356,1.9674,10.8911,3.7727,5.7022,8.4041,27.0395,16.5518,,22.1576,39.1318
WA,2007,56.5055,12.7827,2.3639,1.6027,9.6157,3.9858,6.3455,10.3431,23.1368,10.4032,,17.3032,35.5508
WA,2008,21.7071,5.1453,1.1039,0.6874,4.2962,1.3751,2.7515,3.1971,7.747,4.9131,,7.0458,12.7691
WA,2009,30.4399,6.4225,1.4695,0.9596,6.1707,2.7372,3.9148,3.4838,10.3113,5.8007,,8.1242,16.5697
WA,2010,24.9454,7.7796,1.4564,1.0098,6.4854,2.3448,5.0924,4.841,7.8188,6.3952,,9.6245,15.474
WA,2011,25.9014,6.1483,1.1097,0.837,5.5274,1.8861,3.9174,3.5679,8.0055,4.9243,,7.2716,14.0267
WA,2012,23.3972,5.4214,1.3022,0.8785,5.7045,2.0246,4.9287,3.2142,8.8491,4.4364,,6.5804,14.1303
WA,2013,13.4078,3.6165,0.7424,0.4934,3.191,1.0145,2.0548,1.7201,4.7512,2.5578,,3.7052,8.2916
WI,2000,100.8979,86.7946,12.6862,2.2276,3.0475,2.8309,,19.3116,42.4057,63.2415,18.0281,76.1221,128.5256
WI,2001,113.7798,105.695,14.51,2.675,3.3723,2.8912,,11.4373,38.4573,64.5796,19.2828,72.2086,143.5402
WI,2002,101.6983,83.6707,15.3827,2.7231,3.5909,3.136,,25.5608,37.1971,45.139,2.9254,61.6328,119.801
WI,2003,99.3233,84.123,13.2366,2.6875,2.7729,2.8876,1.1264,28.6716,36.656,60.3854,,79.5096,120.1964
WI,2004,89.6552,74.3326,11.3087,2.2242,2.3259,2.463,2.4072,29.0853,36.1864,56.0875,,75.4876,109.9436
WI,2005,113.4266,82.4006,14.6033,2.7213,2.6781,2.7852,2.381,32.725,47.8722,68.2169,,90.0443,129.5113
WI,2006,84.4866,72.9431,12.7881,2.534,2.0254,2.7688,2.5311,28.1986,33.6082,49.7014,,68.5098,106.0167
WI,2007,83.6568,73.3849,13.3814,2.5917,2.8132,2.6074,3.4639,35.7351,31.7373,34.7075,,58.5426,104.6179
WI,2008,89.3748,88.2925,10.962,2.565,4.3988,3.1141,4.9606,31.1374,29.659,47.5318,,68.3006,117.4794
WI,2009,84.0575,77.5325,10.8095,2.2793,2.9381,3.6534,3.125,23.0407,25.1999,33.0995,,48.4677,102.3322
WI,2010,65.4739,57.36,13.98,2.5846,2.0697,4.9696,2.4977,20.4459,24.529,29.8032,,43.4403,81.4986
WI,2011,64.6867,48.7276,10.6833,2.1477,2.2233,2.7096,2.2485,20.6972,25.0794,19.7265,,33.5321,73.4084
WI,2012,43.0917,26.2226,13.019,2.3126,1.3244,2.1231,1.4093,13.9075,19.9344,11.7215,,20.9979,45.8399
WI,2013,65.6439,64.5179,13.7129,2.5343,3.119,2.8357,3.6844,23.3408,23.541,18.482,,34.05,87.6853
WI,2014,61.1884,61.0938,10.1787,2.1174,2.8355,3.3553,3.6456,18.5182,20.4948,16.8578,,29.2092,81.2627
WI,2015,50.26,53.3892,15.3411,2.6702,2.769,2.8421,3.5576,15.0996,21.9978,19.6382,,29.7092,75.037
WI,2016,40.2298,50.9642,11.7331,2.1769,2.0169,2.4524,2.7561,11.0417,22.5492,16.4398,,23.8043,73.1553
WI,2017,37.27,51.3315,14.3608,2.5657,2.6195,2.8233,3.5124,9.2679,18.7916,18.3178,,24.4993,69.8244
WI,2018,30.0201,40.6524,11.3061,2.2804,2.6061,2.7046,3.1046,7.3839,18.8099,10.3244,,15.2498,59.1631
WV,2000,511.7034,46.9718,29.7336,3.366,8.213,9.7245,,57.2642,157.7311,653.6091,60.5454,691.8039,202.1959
WV,2001,510.9468,35.8213,33.0604,3.6702,8.0404,7.9836,,29.168,122.4069,477.742,50.8537,488.5076,156.2828
WV,2002,467.529,37.3441,28.0449,3.063,7.4147,9.1101,,79.3294,143.836,499.0678,8.8417,551.9811,178.8937
WV,2003,491.5747,35.1848,25.7885,3.1449,5.6481,10.0587,1.5428,84.9626,136.8824,522.7182,,579.3877,169.8906
WV,2004,483.9587,36.4089,26.2151,3.1693,7.3794,8.6439,4.3977,87.9451,111.6367,485.159,,543.8184,146.2708
WV,2005,542.6054,36.5948,31.3565,3.4314,5.8985,8.6542,3.7712,87.0026,128.1364,548.7928,,606.8236,162.6938
WV,2006,460.3784,34.4876,29.9651,3.5139,5.4477,9.0715,4.0878,80.4699,101.4127,448.6514,,502.3251,134.2874
WV,2007,455.2629,42.5134,31.3476,3.8559,7.8365,8.8765,4.6084,117.8773,110.9259,396.8921,,475.5163,151.6763
WV,2008,377.5564,36.0806,29.792,3.464,6.9607,8.5002,4.0009,79.9503,92.7709,319.7082,,373.0355,127.3762
WV,2009,302.1201,34.4501,30.8735,3.1366,6.13,10.1683,4.021,64.8179,66.1299,218.7631,,261.9971,99.5288
WV,2010,321.6965,38.0,39.5958,3.9647,5.4671,10.1011,3.9442,61.7277,83.2435,235.0721,,276.2446,119.92
WV,2011,282.5458,34.4223,27.4558,3.0427,6.0969,8.219,4.7695,62.6473,63.9013,131.0497,,172.8357,97.307
WV,2012,232.4394,30.0338,27.4829,2.9585,4.7956,7.4072,4.0268,50.3085,59.8721,72.0794,,105.6351,88.9537
WV,2013,218.238,40.2247,24.9658,2.7855,6.6878,7.3452,4.6698,55.0847,57.0804,80.1914,,116.9335,96.3981
WV,2014,219.17,41.5205,27.3275,3.0348,6.911,7.4556,5.1867,53.252,61.2707,108.4296,,143.9487,101.8164
WV,2015,178.3288,35.0424,27.1406,3.2362,7.4432,7.8689,5.1976,42.0524,54.6454,72.2813,,100.3308,88.8188
WV,2016,136.4101,34.3764,26.4104,2.7128,5.4771,7.391,4.4404,30.6984,50.5589,44.5482,,65.0245,84.1322
WV,2017,122.7933,40.6453,23.5885,2.7169,5.5043,7.4125,4.0913,26.8974,47.662,44.7025,,62.6434,87.5495
WV,2018,97.0365,25.9647,17.1753,2.3281,4.946,6.9427,3.9549,18.1096,35.7054,23.8364,,35.9153,61.1027
WY,2000,74.421,22.7146,13.4294,1.8212,3.713,3.9634,,9.7588,50.8294,60.7009,15.8093,67.1819,72.5484
WY,2001,87.8619,28.253,16.6101,2.4111,5.784,4.1003,,5.3251,52.2537,78.9373,16.2209,82.4893,79.6761
WY,2002,74.4985,29.3811,15.8576,2.2934,4.694,4.0358,,13.5925,55.7561,60.9197,1.9528,69.9856,84.2517
WY,2003,71.3456,23.4303,14.8917,2.1172,3.6301,3.4144,0.9,12.8464,52.6855,62.058,,70.6267,75.2784
WY,2004,71.8723,21.5551,11.7406,1.8312,4.1047,2.7349,2.5107,13.8607,46.1089,53.1895,,62.4345,66.9315
WY,2005,70.2752,17.7514,10.4706,1.7422,2.9092,3.0565,1.901,11.705,46.4897,59.8083,,67.6162,63.5022
WY,2006,72.7408,19.5079,11.7438,2.1558,2.9012,3.382,2.1699,12.4052,50.4212,58.0796,,66.355,69.1278
WY,2007,77.7428,25.4613,14.1723,2.4615,3.6422,4.2329,1.9947,17.9418,53.3886,55.3202,,67.2876,78.0008
WY,2008,71.7645,23.9981,15.2358,2.3601,4.4246,3.5497,2.6027,13.4432,40.781,46.2705,,55.2363,64.1311
WY,2009,63.1562,21.7665,14.0475,2.2548,4.0277,4.0342,2.5885,10.8317,31.6529,50.6134,,57.8386,52.9157
WY,2010,59.3997,20.6915,14.5387,2.2839,3.6145,3.756,2.1424,10.3732,35.0738,51.4858,,58.4039,55.2078
WY,2011,61.4719,21.4144,12.6001,1.979,3.7689,2.97,2.2317,9.1115,34.0435,32.9492,,39.0266,54.9171
WY,2012,78.0971,46.7638,24.2975,3.2951,5.7684,5.5486,3.7576,16.0992,45.8511,66.0936,,76.8312,91.8862
WY,2013,200.041,96.6316,61.7768,7.6509,10.6458,9.7474,6.8434,38.1676,140.8682,132.9989,,158.4564,235.2589
WY,2014,186.3512,86.9284,63.1329,7.4831,10.7284,9.8962,6.8818,35.1243,125.5851,126.1601,,149.5875,210.517
WY,2015,170.6374,78.11,60.4039,7.2574,10.6345,10.3024,6.6203,34.9408,136.0584,148.5664,,171.8706,212.0052
WY,2016,154.3122,84.0636,61.9139,6.8572,11.1156,9.7238,6.6855,39.4216,124.8723,146.4778,,172.7721,206.9505
WY,2017,165.9399,89.3106,49.6812,6.6482,9.1585,12.591,6.1433,38.5126,129.5515,181.8433,,207.5316,216.8034
WY,2018,140.2019,83.2173,58.8327,7.5654,9.1816,13.4695,5.9001,31.3091,116.6889,140.6141,,161.498,198.051
